Date,Site,Period,Session,OBS,AirS,AirE,Sub.OS,Sub.CS,Sub.RS,Sub.OE,Sub.CE,Sub.RE,MaxSbst,ZGroupMaxSbst,ZMaxSbst,TimeS,TimeE,TimeS,TimeE,log,Type,SurveyTime,ZGroupSurveyTime,ZSurveyTime,# surveyors,WindS,WindE,MaxWind,ZGroupWind,Zwind,RHS,RHE,MaxRH,ZGroupMaxRH,ZRH,CloudS,CloudE,TurbineS,TurbineE,#Lizards,Notes,Incidentals
6/28/14,Mission,5,1,"AS, (JK), VS",37.0,NA,45.0,41.0,46.0,37.0,33.5,37.0,46.0,0.06,0.27,16:40,NA,16.67,#VALUE!,#VALUE!,PM,NA,NA,NA,3,5.5,9.2,9.2,0.3,0.0,25.6,29.2,29.2,-0.37,-0.01,1,1,0.0,0.0,6,lizards emerge 17:00 - 19:00. jk behavior,"redtail (H off plot), raven (H), Whiptail (1+)"
7/1/14,MV,5,1,"AS, JK, (VS)",30.0,36.0,34.0,30.0,31.0,44.5,36.5,40.5,44.5,-0.25,0.01,7:22,10:25,7.37,10.42,0.48,AM,3.05,1.54,0.12,3,5.9,7.2,7.2,0.0,-0.4,39.7,23.7,39.7,0.31,0.79,1,1,3.0,3.0,13,"Emerge 7:22, retreat 10:30. VS behavior.",none
7/2/14,PH,5,1,"(AS), JK, JM, VS",38.5,32.0,51.0,41.0,46.0,32.5,33.0,33.0,51.0,1.58,1.12,16:47,19:40,16.78,19.67,0.46,PM,2.88,-0.68,-0.04,4,14.6,16.7,16.7,1.7,1.4,20.0,30.4,30.4,0.23,0.08,1,1,4.5,4.5,11,"as behavior, most turbines running at high to moderate speed. Sund behind hill at end",whiptail (1+)
6/27/14,SG,5,1,"JK, JM, (VS)",23.5,30.0,26.5,22.5,25.0,39.0,29.0,37.5,39.0,-0.21,-0.93,7:10,11:20,7.17,11.33,0.62,AM,4.17,2.18,1.20,3,9.0,7.9,9.0,-1.0,0.0,37.9,31.2,37.9,-0.49,0.65,1,1,0.0,0.0,17,"vs on behavior, hatchling emerged first @ 7:00, lizards out by 7:15, retreat 11:25","rock wren (1). Rock wren (2 off plot), red tailed hawk (1+), whiptail (1)"
6/30/14,WW,5,1,"AS, JM, VS",40.0,32.0,47.0,41.5,48.0,34.0,33.5,33.0,48.0,0.40,0.61,16:30,19:25,16.50,19.42,0.46,PM,2.92,0.91,0.00,3,8.3,5.2,8.3,-0.3,-0.2,25.1,33.8,33.8,1.11,0.34,1,1,0.0,0.0,5,"emerge 18:50, retreat 19:40. JM behavior","whiptail (2+), raven (1 off plot), rock wren (1 before survey)"
6/30/14,DHS,5,2,"AS, (JM)",27.0,36.0,27.0,28.5,28.5,53.0,37.5,40.0,53.0,1.17,1.46,7:05,10:48,7.08,10.80,0.57,AM,3.72,0.57,0.77,2,0.8,1.0,1.0,-1.2,-1.5,48.1,19.2,48.1,1.02,1.43,1,1,0.0,0.0,3,JM to behavior ,Whiptail (2)
7/3/14,Dillon,5,2,"AS, JK, VS",29.0,35.5,30.0,28.5,30.5,52.5,39.5,48.0,52.5,1.16,1.38,6:50,10:15,6.83,10.25,0.53,AM,3.42,1.19,0.48,3,3.3,1.7,3.3,-1.1,-1.1,33.1,30.6,33.1,1.86,0.29,1,1,1.0,1.0,8,"jk behavior, lizards emerge pre 7:00, retreat 9:00/ 9:30",whiptail (2+)
7/5/14,I-10,5,2,"AS, JK, JM",37.5,33.5,45.5,38.0,42.0,33.5,33.0,34.0,45.5,0.20,0.18,17:32,19:50,17.53,19.83,0.36,PM,2.30,-0.87,-0.60,3,12.9,10.9,12.9,0.2,0.7,22.4,24.2,24.2,0.52,-0.40,1,1,3.0,3.0,6,"Jk behavior, most turbines running moderate speeds, despite large am louds, few high elev clouds remain at 17:30. emerge 17:45 to 19:10","whiptail (1+), raven (1)"
6/27/14,Mesa,5,2,"JK, JM, (VS)",33.0,26.0,43.0,37.0,38.5,30.5,29.0,29.5,43.0,-0.71,-0.25,15:44,18:55,15.73,18.92,0.50,PM,3.18,0.25,0.25,3,11.2,4.1,11.2,0.5,0.4,30.3,44.3,44.3,1.38,1.14,1,1,2.0,2.0,6,"vs behavior, lots of hatchlings around 1700, emerge 15:45 - 18:55",rock wren (1 in plot)
6/29/14,Mission,5,2,"AS, JK, MC, VS",37.0,33.5,45.1,43.0,47.0,34.5,33.0,35.5,47.0,0.27,0.44,16:30,19:30,16.50,19.50,0.48,PM,3.00,-0.07,0.08,4,3.3,1.8,3.3,-1.1,-1.1,24.1,27.4,27.4,-0.55,-0.15,1,1,0.0,0.0,8,"lizards emerge 18:48 - 18:55, all down by 19:30 (short sample period!). No direct sun end measures, sundown. End time estimated","Whiptail (1+), raven (H 1 +)"
7/2/14,MV,5,2,"(AS), JK",NA,NA,30.4,25.8,32.0,53.8,36.2,45.7,53.8,2.06,1.60,7:15,10:22,7.25,10.37,0.49,AM,3.12,1.68,0.19,2,4.0,3.0,4.0,-0.7,-1.0,NA,NA,NA,NA,NA,NA,NA,3.5,3.5,10,"Emerge 7:12 (hatchlings), retreat 10:06. Most lizards active 8-9. Temps taken with yellow kitchen thermometer. Most turbines running at moderate speeds. Lots of ant activity. Wind speed estimated","raven (over plot), whiptail (2+)"
7/3/14,PH,5,2,"AS, (JK), VS",42.5,35.4,49.5,43.7,46.0,35.3,35.1,35.8,49.5,1.24,0.86,17:22,19:48,17.37,19.80,0.39,PM,2.43,-0.95,-0.47,3,1.0,10.5,10.5,0.4,0.3,23.7,22.4,23.7,-0.28,-0.43,1,1,1.0,5.0,11,"subst temps done on kestrel. Sun behind hill for end temps, jk behavior.","Coyote/dog (1), whiptail (1)"
6/28/14,SG,5,2,"AS, (JK), VS",28.0,37.0,32.0,26.0,29.0,44.0,32.0,40.0,44.0,0.59,-0.07,7:25,11:07,7.42,11.12,0.57,AM,3.70,1.45,0.75,3,8.5,1.9,8.5,-1.1,-0.1,31.5,25.2,31.5,-1.09,0.16,1,1,0.0,0.0,19,"jk on behavior, veg way reduced, lots of insect activity today, emerge pre 7:30","rock wren(2 off plot), red tail? (off plot, call sounded dif), whiptail (2), road runner (H)"
7/1/14,WW,5,2,"AS, JM, VS",39.5,33.0,48.5,46.5,45.0,34.0,35.0,34.0,48.5,0.50,0.69,16:30,19:30,16.50,19.50,0.48,PM,3.00,1.04,0.08,3,13.6,12.5,13.6,0.5,0.8,17.4,31.4,31.4,0.88,0.16,1,1,0.0,0.0,5,"vs behavior. Emerge 16:30, retreat ?","whiptail (2+), raven (2+ offsite)"
7/6/14,I-10,5,3,"AS, JK, JM",29.0,35.5,32.5,28.5,30.5,43.5,34.5,38.5,43.5,-0.23,-0.16,7:20,9:58,7.33,9.97,0.42,AM,2.63,-0.61,-0.28,3,10.1,13.8,13.8,0.4,0.9,24.3,18.7,24.3,0.53,-0.39,1,1,1.5,1.5,8,"jk behavior. No clouds, some high clouds and storm clouds in distance though. Turbines mostly running at low speeds. Sun hit slot at 6:45ish","Cactus wren (1), shike (H), whiptail (1+)"
7/27/14,DHS,6,1,"AS, JK, JM, MC",25.5,33.0,29.5,29.0,28.5,35.0,37.5,38.5,38.5,-0.45,-1.01,6:55,10:35,6.92,10.58,0.56,AM,3.67,0.52,0.72,4,5.4,7.5,7.5,0.6,-0.3,28.1,44.0,44.0,0.71,1.12,4,4,0.0,0.0,6,"cloud cover consistent and sparse over the last 3 days. Foggy/dusty, blowing in from the SE","Whiptail (1), cactus wren (H), mockingbird (H), raven (2)"
7/31/14,Dillon,6,1,"AS, JK, VS",30.5,37.5,31.0,30.5,32.0,45.5,37.0,43.0,45.5,0.13,0.18,6:58,9:31,6.97,9.52,0.41,AM,2.55,0.11,-0.36,3,6.3,9.2,9.2,0.4,0.0,30.6,22.4,30.6,1.46,0.09,1,1,3.0,3.0,9,"2 dogs seen wandering e of plot, most turbines on moderate speed. Noticed that wind today was in KT","dogs (2), shrike (H), whiptail (1+),  juv leopard (1)"
8/1/14,I-10,6,1,"AS, MC, VS",39.5,35.0,50.0,42.5,47.5,35.5,36.0,36.0,50.0,1.17,0.95,16:58,20:00,16.97,20.00,0.48,PM,3.03,-0.29,0.11,3,6.9,13.4,13.4,0.3,0.8,30.0,21.7,30.0,1.16,0.05,2,1,0.0,0.0,3,partly cloudy but sun is still out.  Emerge 1800 to 2000,"whiptail (2+), shrike (H pre-trial)"
7/24/14,Mesa,6,1,"JK, JM, MC, VS",40.0,35.0,48.0,43.0,46.0,35.0,35.5,36.0,48.0,0.35,0.61,17:40,19:55,17.67,19.92,0.35,PM,2.25,-1.28,-0.65,4,5.0,5.6,5.6,-0.7,-0.7,13.3,21.7,21.7,-1.00,-0.59,1,1,1.5,1.5,10,Brush clearing near road since prev survey. Very hot. 1/2 turbines or less running ave speed mid dat. Started 40 min later than usual. A number of juvenile whiptails,whiptail (1+)
7/26/14,Mission,6,1,"AS, JK, JM, MC",36.5,33.5,40.5,38.0,38.0,34.5,34.5,34.0,40.5,-1.09,-0.67,17:10,19:15,17.17,19.25,0.32,PM,2.08,-1.31,-0.81,4,5.0,5.0,5.0,-0.7,-0.8,25.3,27.0,27.0,-0.59,-0.18,3,3,0.0,0.0,8,"emerge 17:00, retreat 19:15","whiptail (2+), roadrunner (H)"
7/29/14,MV,6,1,"JK, JM, MC, VS",28.5,37.5,35.0,27.0,30.0,47.0,37.0,38.0,47.0,0.37,0.44,6:52,9:56,6.87,9.93,0.49,AM,3.07,1.58,0.14,4,11.3,14.5,14.5,1.7,1.0,30.1,23.0,30.1,-0.32,0.06,1,1,3.0,3.0,13,"emerge 7:00, retreat 9:20. JK gone at ww until 9:00. Photos on jades cam",Whiptails (2+)
7/30/14,PH,6,1,"AS, (JK), VS",37.5,34.5,43.0,39.5,41.0,35.0,36.0,35.0,43.0,-0.23,-0.25,18:00,19:45,18.00,19.75,0.24,PM,1.75,-1.36,-1.13,3,12.3,10.2,12.3,0.8,0.6,20.8,21.6,21.6,-0.44,-0.60,1,1,5.0,5.0,10,Emerge 6:00 pm.,none
7/25/14,SG,6,1,"AS, JK, JM, MC",27.5,32.0,29.5,28.5,29.0,42.5,34.5,36.0,42.5,0.35,-0.33,7:20,12:10,7.33,12.17,0.68,AM,4.83,3.22,1.84,4,0.6,2.6,2.6,-2.2,-1.2,28.3,50.7,50.7,0.72,1.63,4,4,0.0,0.0,28,"yesterday was hot, extensive cloud cover today, low elev storm clouds over mountains, low activty in the am, cows at site (~4), began to drizzle lightly at 8:18","whiptail (1+), roadrunner (H), shrike (1)"
7/28/14,WW,6,1,"JK, JM, MC, VS",36.0,34.1,52.3,40.2,48.2,35.5,36.5,36.9,52.3,1.19,1.34,17:15,19:29,17.25,19.48,0.35,PM,2.23,-0.10,-0.66,4,6.1,4.6,6.1,-0.7,-0.6,20.2,4.6,20.2,-0.17,-0.70,1,1,3.0,3.0,3,1st sunny afernoon after 3 days of cloud cover nearby. Some sun in the AM,Raven (3)
7/28/14,DHS,6,2,"JM, JK, MC, VS",30.3,35.7,30.1,30.0,29.8,47.6,40.9,38.6,47.6,0.57,0.54,7:15,10:25,7.25,10.42,0.50,AM,3.17,0.01,0.24,4,0.6,3.4,3.4,-0.5,-1.1,34.7,23.5,34.7,0.02,0.41,4,4,0.0,0.0,10,"temps taken with kestel, cloud cover reduced to 60% around 10:00 am, emerge at 7:15, retreat 9:30","whiptails (1), coyote (1 offplot), raven (1 near car)"
8/1/14,Dillon,6,2,"AS, MC, VS",30.8,35.2,29.0,30.0,30.0,50.0,39.0,41.0,50.0,0.79,0.95,6:40,10:00,6.67,10.00,0.52,AM,3.33,1.09,0.40,3,1.6,5.7,5.7,-0.5,-0.6,30.2,41.4,41.4,3.16,0.92,1,1,1.0,2.0,8,one lizard toe clipped by not tagged,"whiptail (2+), leopard lizard (1)"
8/3/14,I-10,6,2,"JK, MC, VS",28.0,33.5,27.0,27.0,27.5,40.0,36.0,38.0,40.0,-0.99,-0.76,9:45,14:00,9.75,14.00,0.63,AM,4.25,0.66,1.28,3,2.1,3.2,3.2,-1.4,-1.1,52.7,40.4,52.7,3.67,1.79,4,4,0.0,0.0,20,"emerge 0900 to 1400 all lizards are fat following three days  of overcast and rainy conditions, a week of partially overcast conditions. Abundant flies and leaf hoppers. Stomachs very full, almost no direct sunlight on plot today","whiptail (2+), raven (1), road runner (1, eating lizard 150 m east off plot)"
7/25/14,Mesa,6,2,"AS, JK, JM, MC",32.0,36.3,32.5,32.0,33.0,38.0,36.0,38.0,38.0,-1.77,-1.10,15:05,18:30,15.08,18.50,0.53,PM,3.42,0.63,0.48,4,0.9,4.3,4.3,-1.0,-0.9,43.6,19.3,43.6,1.30,1.09,4,1,1.0,3.0,11,"lots of cloud cover, some prinkling here, more rain in valley. Break 16:45 to 17:30 all.","whiptail (1+), raven (1, near plot), kestrel (H off plot)."
7/27/14,Mission,6,2,"AS, JK, JM, MC",35.5,31.5,40.5,37.0,39.0,32.5,32.0,33.5,40.5,-1.09,-0.67,15:55,19:05,15.92,19.08,0.50,PM,3.17,0.16,0.24,4,2.5,4.6,4.6,-0.8,-0.8,32.3,34.5,34.5,0.16,0.39,4,4,0.0,0.0,12,"3rd day of continuous cloud cover, storm clouds near the mountains",none
7/30/14,MV,6,2,"AS, JK, VS",30.0,38.0,29.5,28.5,30.5,51.0,37.5,39.0,51.0,1.36,1.12,7:05,10:05,7.08,10.08,0.48,AM,3.00,1.44,0.08,3,10.1,11.8,11.8,1.0,0.5,30.1,19.4,30.1,-0.32,0.06,1,1,3.5,4.0,15,"emerge 7:00, smoke/dust/fog screening sun, lizards wake up late. Most turbines runine at moderate speeds",none
7/31/14,PH,6,2,"AS, JK, VS",43.0,35.5,53.0,42.0,48.0,36.0,37.0,37.5,53.0,2.03,1.46,17:00,19:59,17.00,19.98,0.47,PM,2.98,-0.62,0.06,3,7.3,10.1,10.1,0.3,0.2,17.8,23.2,23.2,-0.32,-0.47,3,1,5.0,5.0,12,"some smoke/dust building in SE from Indio area. Possible recent mammal ativity near site process station, den not deep but tortoise sized, yet taller, under creosote. Sparse/thin clouds that are concentrated overhead, but not blocking sun. Most turbines running at high speeds.","Whiptail (1+), raven (1)"
7/26/14,SG,6,2,"AS, JK, JM, MC",28.0,33.0,31.5,27.5,34.0,49.0,33.5,43.0,49.0,1.39,0.78,7:30,11:00,7.50,11.00,0.54,AM,3.50,1.14,0.56,4,1.5,3.0,3.0,-2.1,-1.1,NA,NA,NA,NA,NA,1,3,0.0,0.0,36,"forgot kestrel, estimated values. Clouds thin, spotty cover mostly towards end of survey, emergy 7:00 retreat 10:45","spiny (2), whiptail (2+), shrike (H), rock wren (H)"
7/29/14,WW,6,2,"JK, JM, MC, VS",40.0,35.5,48.0,41.5,45.0,39.0,38.5,37.0,48.0,0.40,0.61,16:25,18:35,16.42,18.58,0.34,PM,2.17,-0.19,-0.73,4,4.5,9.7,9.7,-0.1,0.1,17.6,20.2,20.2,-0.17,-0.70,3,3,0.0,0.0,8,"sunny afternoon, cloud cover moved in around 2 pm. Clouds heavy coverage but thin.","Uta (9), whiptai (1+), Raven (H offplot)"
7/29/14,WW,6,3,JK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7:25,8:30,7.42,8.50,0.03,AM,1.08,-1.79,-1.77,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"recaps only, times estimated",
8/17/14,DHS,7,1,"AS, JK, MC",27.0,36.0,25.0,27.0,26.0,49.0,39.5,43.0,49.0,0.72,0.78,7:05,9:00,7.08,9.00,0.28,AM,1.92,-1.25,-0.97,3,1.5,2.0,2.0,-0.9,-1.3,32.2,19.6,32.2,-0.16,0.22,1,1,0.0,0.0,11,"emergy @ 7:50, sun at 7:20","whiptail (2+), shrike (H)"
8/21/14,Dillon,7,1,JK,23.5,32.5,23.0,23.0,28.5,40.5,32.5,39.0,40.5,-0.60,-0.67,7:00,10:15,7.00,10.25,0.51,AM,3.25,0.98,0.32,1,1.0,3.0,3.0,-1.2,-1.1,NA,NA,NA,NA,NA,1,4,1.0,2.5,7,"rock start temp taken late, 7:40. No kestrel","whiptail (2+), leopard lizard (1 juv)"
8/22/14,I-10,7,1,"AS, MC",23.0,32.0,25.5,24.0,25.5,43.5,32.5,37.0,43.5,-0.23,-0.16,7:30,10:30,7.50,10.50,0.48,AM,3.00,-0.32,0.08,2,2.9,3.9,3.9,-1.3,-1.0,69.2,45.0,69.2,5.49,3.05,1,1,0.0,0.0,12,"evident errosion following recent flooding, heavy winds today.",whiptail (3+)
8/14/14,Mesa,7,1,"AS, JK, VS",37.0,29.0,44.0,38.0,42.0,28.5,32.0,31.0,44.0,-0.50,-0.07,16:50,19:20,16.83,19.33,0.40,PM,2.50,-0.87,-0.41,3,7.6,7.7,7.7,-0.3,-0.3,11.6,26.1,26.1,-0.53,-0.25,1,1,2.0,2.0,7,"lots of veg/ downed material have been cleared, either manually or more likely as a result of recent flooding. Heavy termite activity",rock wren (1 off plot)
8/16/14,Mission,7,1,"JK, MC, VS",37.5,34.0,48.5,39.0,45.5,33.5,33.0,37.0,48.5,0.58,0.69,16:59,19:04,16.98,19.07,0.32,PM,2.08,-1.31,-0.81,3,9.5,8.5,9.5,0.4,0.1,20.3,23.2,23.2,-0.98,-0.47,1,1,0.0,0.0,6,ground more stable following flooding. Wind and rh taken late at 18:09,whiptail (2+)
8/19/14,MV,7,1,"AS, JK, MC",23.0,32.5,25.5,24.0,26.5,40.0,33.5,38.0,40.0,-1.36,-0.76,7:18,9:45,7.30,9.75,0.39,AM,2.45,0.34,-0.45,3,2.5,14.5,14.5,1.7,1.0,39.8,29.2,39.8,0.32,0.80,1,1,3.0,4.0,10,"Emerge 7:15, retreat 9:30. ","Whiptail (2+), spiny lizard (1)"
8/21/14,PH,7,1,"AS, JK, MC",35.5,26.0,46.5,37.0,44.0,28.0,27.0,28.0,46.5,0.56,0.35,16:48,18:43,16.80,18.72,0.28,PM,1.92,-1.26,-0.97,3,2.8,1.6,2.8,-1.3,-1.2,27.6,42.3,42.3,1.14,0.99,1,2,4.5,1.5,4,"Large dust storm building to SE. Hit site at 17:15, lasted 1 hr, then returned to survey post storm. Winds increased to 5-10 mph winds.. However, soil had dropped to 30 C and sun was behind clouds, light that did come through was weak. ",none
8/15/14,SG,7,1,"AS, MC, VS",25.0,34.0,30.0,26.0,27.0,49.0,34.0,42.0,49.0,1.39,0.78,7:16,10:16,7.27,10.27,0.48,AM,3.00,0.35,0.08,3,0.7,3.0,3.0,-2.1,-1.1,19.2,22.6,22.6,-1.93,-0.52,1,1,0.0,0.0,20,none,"whiptail (1+), golden eagle (1+), spiny (1), "
8/18/14,WW,7,1,"AS, JK, MC",33.5,32.0,50.0,38.5,46.0,39.5,36.0,39.5,50.0,0.77,0.95,16:10,18:20,16.17,18.33,0.34,PM,2.17,-0.19,-0.73,3,4.3,0.0,4.3,-1.0,-0.9,42.5,50.0,50.0,2.63,1.58,1,1,0.0,0.0,9,"4 Bighorns, 1 ew, 2+ juv, 1 juv/ad, ran through plot. Lizards emerged 17:00, retreat 18:05","whiptail (2+), shrike (H)"
8/18/14,DHS,7,2,"JK, MC",28.0,35.0,28.0,29.5,28.5,52.0,35.0,41.0,52.0,1.06,1.29,7:50,10:15,7.83,10.25,0.38,AM,2.42,-0.74,-0.49,2,3.5,4.0,4.0,-0.4,-1.0,63.0,44.0,63.0,2.12,2.58,4,3,0.0,0.0,9,"thick clouds cover, scattered rain off-site, smoke in valey floor, less evident at site. 2-3 coyotes heard yipping near housing area, end cloud cover mostly broken. Notes on plot coordinates, photos, and veg trans. 3","coyote (H, offsite), ravens (3 overhead), Shrike (H)"
8/22/14,Dillon,7,2,JK,22.0,28.0,23.0,22.0,23.5,40.0,28.5,36.0,40.0,-0.67,-0.76,7:05,9:05,7.08,9.08,0.30,AM,2.00,-0.57,-0.89,1,1.0,2.0,2.0,-1.4,-1.3,NA,NA,NA,NA,NA,1,1,1.0,1.0,9,"no kestrel, rain and dust storm the previous day, many new lizards, didn’t see rrr, most turbines stopped","shrike (H), whiptail (1+)"
8/23/14,I-10,7,2,"JK, MC",25.0,30.5,25.0,23.0,25.5,42.5,31.5,36.5,42.5,-0.45,-0.33,7:35,10:20,7.58,10.33,0.44,AM,2.75,-0.51,-0.16,2,10.9,17.4,17.4,1.0,1.5,23.9,13.5,23.9,0.49,-0.42,1,1,0.0,0.0,3,none,"raven (1), whiptail (2+)"
8/15/14,Mesa,7,2,"AS, MC, VS",37.0,34.0,48.0,37.5,44.0,38.0,36.0,35.0,48.0,0.35,0.61,16:43,18:45,16.72,18.75,0.31,PM,2.03,-1.63,-0.85,3,9.8,5.5,9.8,0.2,0.1,25.0,30.4,30.4,-0.08,0.08,1,1,2.0,2.0,7,none,"whiptail (1+), Kestrel (1)"
8/17/14,Mission,7,2,"AS, JK, MC",38.0,34.0,47.0,41.5,46.5,35.0,35.0,35.5,47.0,0.27,0.44,17:10,19:07,17.17,19.12,0.29,PM,1.95,-1.49,-0.93,3,6.6,7.3,7.3,-0.1,-0.3,17.3,19.5,19.5,-1.35,-0.76,1,1,0.0,0.0,7,"emerge 18:00, retreat 18:45. plot coord and photos on this sheet","whiptail (1), tarantula den near SE corner (1)"
8/21/14,MV,7,2,"AS, MC",25.0,29.5,28.5,24.5,27.0,32.5,30.0,38.0,38.0,-1.86,-1.10,7:45,10:15,7.75,10.25,0.40,AM,2.50,0.44,-0.41,2,3.5,9.5,9.5,0.5,0.1,42.4,36.7,42.4,0.49,1.00,1,2,3.0,3.0,11,none,Whiptail (2+)
8/22/14,PH,7,2,"AS, JK, MC",38.5,31.0,44.5,36.5,43.0,35.5,34.0,35.0,44.5,0.11,0.01,16:18,18:18,16.30,18.30,0.30,PM,2.00,-1.21,-0.89,3,6.1,11.1,11.1,0.5,0.4,25.4,27.0,27.0,-0.03,-0.18,NA,NA,4.5,4.5,12,Erosion evident due to recent flooding. ,Whiptail (1)
8/16/14,SG,7,2,"JK, MC, VS",27.0,36.0,30.0,24.0,26.0,48.0,34.0,40.4,48.0,1.23,0.61,7:18,9:30,7.30,9.50,0.34,AM,2.20,-0.90,-0.69,3,4.3,7.1,7.1,-1.4,-0.4,27.9,20.9,27.9,-1.43,-0.11,1,1,0.0,0.0,30,start time estimated (listed at 7:78). Some lizard info in torries notes. ,"whiptail (3+), shrike (1, offplot)"
8/19/14,WW,7,2,"AS, JK, MC",33.0,29.5,47.0,37.0,44.0,31.0,31.0,33.0,47.0,0.22,0.44,17:00,18:33,17.00,18.55,0.19,PM,1.55,-1.10,-1.32,3,8.8,12.3,12.3,0.3,0.6,27.0,35.8,35.8,1.30,0.49,1,1,3.0,3.0,7,"windy, air was 90 F at 4 pm, cooler than average. Plot photos and coordinates","Raven (2, +1H)"
8/24/14,I-10,7,3,"JK, MC",24.5,32.5,27.5,26.0,24.0,42.5,38.0,30.5,42.5,-0.45,-0.33,8:06,10:12,8.10,10.20,0.32,AM,2.10,-1.02,-0.79,2,16.5,15.2,16.5,0.8,1.4,24.3,12.6,24.3,0.53,-0.39,1,1,0.0,0.0,5,search started 7:45,"whiptail (2+), raven (1), cactus wren (H)"
8/18/14,Mission,7,3,AS,24.5,35.5,26.5,28.5,26.0,47.5,40.5,44.0,47.5,0.38,0.52,7:00,10:45,7.00,10.75,0.57,AM,3.75,0.95,0.80,1,5.0,2.0,5.0,-0.7,-0.8,NA,NA,0.0,-3.31,-2.25,4,2,0.0,0.0,9,"recaps only, wind estimated. Raining at start of survey. Lizard retreat 10:45. slight sprinkle at 7:00, foggy, lizards emergy 8:50","shrike (H), red-tailed hawk (H), whiptail (1+)"
8/23/14,PH,7,3,"JK, MC",34.5,31.5,43.5,38.0,41.5,36.0,31.0,35.0,43.5,-0.11,-0.16,16:13,18:20,16.22,18.33,0.33,PM,2.12,-1.14,-0.77,2,7.3,11.8,11.8,0.7,0.5,12.1,19.6,19.6,-0.60,-0.75,1,1,5.0,5.0,12,none,none
3/16/15,DHS,8,1,"JK, LH",25.5,30.0,29.5,NA,28.5,45.0,35.0,45.0,45.0,0.28,0.10,8:38,14:07,8.63,14.12,0.74,AM,5.48,2.35,2.47,2,1.8,5.7,5.7,0.1,-0.6,19.7,13.5,19.7,-1.09,-0.74,2,1,0.0,0.0,19,"whispy clouds, cloud cover in the am, recent tire trachs through the plot","Mocking bird (1+), Ravens (2), Whiptail (1+)"
3/17/15,Dillon,8,1,"JK, LH",26.0,31.5,32.0,25.0,29.0,45.5,31.0,40.0,45.5,0.13,0.18,9:20,11:58,9.33,11.97,0.42,AM,2.63,0.22,-0.28,2,3.7,6.6,6.6,-0.2,-0.5,19.2,15.6,19.2,-0.33,-0.78,3,1,1.0,3.0,13,"dense am cloud cover, thinning at 9:30",Raven (2)
3/20/15,I-10,8,1,"JK, LH",17.0,28.0,17.0,13.0,19.0,41.0,27.0,40.0,41.0,-0.77,-0.59,8:36,13:28,8.60,13.47,0.69,AM,4.87,1.14,1.87,2,3.0,7.6,7.6,-0.7,-0.3,45.7,29.5,45.7,2.89,1.25,1,1,1.0,1.0,10,"abundant mustard annual, stephanomeria. Jade began to survey plants at 12:00","Whiptail (2+), raven (2), hawk (1) "
3/13/15,Mesa,8,1,"JK, LH",23.5,28.0,24.0,18.5,25.5,49.0,27.0,36.0,49.0,0.56,0.78,9:01,14:13,9.02,14.22,0.72,AM,5.20,3.55,2.20,2,7.3,5.6,7.3,-0.3,-0.3,26.0,19.5,26.0,-0.55,-0.26,1,1,3.0,3.0,11,"abundant annual forbs, jk to plants at 12:30","Raven (2+), 2 uta (uncaught)"
3/15/15,Mission,8,1,"JK, LH",23.0,30.5,21.0,20.5,21.0,30.0,28.9,36.0,36.0,-2.03,-1.44,7:52,14:30,7.87,14.50,0.82,AM,6.63,4.86,3.58,2,3.4,6.0,6.0,-0.4,-0.6,21.4,17.1,21.4,-1.16,-0.61,1,1,0.0,0.0,21,"few whispy clouds, lots of forb cover, started early, first lizard was cold. Jade left plants at 12:00, few lizards out at last survey",Whiptail (2+)
3/18/15,MV,8,1,"JK, LH",23.0,28.0,28.5,22.0,28.5,39.0,28.0,34.5,39.0,-1.61,-0.93,9:20,14:23,9.33,14.38,0.70,AM,5.05,5.57,2.05,2,9.8,17.5,17.5,2.3,1.5,30.0,22.8,30.0,-0.33,0.05,2,2,3.0,4.0,12,"yellow measuring tape is missing 1 mm, used all week post mesa. Large rain clouds building",Shrike (1)
3/19/15,PH,8,1,"JK, LH",22.0,29.0,31.0,22.5,31.0,50.0,27.0,43.0,50.0,1.35,0.95,10:00,13:03,10.00,13.05,0.48,AM,3.05,-0.58,0.12,2,1.6,2.0,2.0,-1.4,-1.3,38.3,32.5,38.3,0.83,0.68,1,1,1.0,1.0,15,cloudy late into the morning,"Redtail (4 soaring), whiptail (2 +), raven (1+)"
3/14/15,SG,8,1,"JK, LH",19.0,28.0,18.0,16.5,21.0,37.0,26.5,36.0,37.0,-0.53,-1.27,8:25,15:04,8.42,15.07,0.82,AM,6.65,6.06,3.59,2,0.6,2.5,2.5,-2.2,-1.2,40.5,22.2,40.5,-0.24,0.85,1,3,0.0,0.0,32,12:00 jade went to plants. Clouds light and whispy. Wind higher midday than suggested by start end measures. 10 cows to NW. End temps shaded by clouds,"Rockwren (2+), Raven (1), Whiptail (1+), red-tailed hawk (1), Towhee (1), Hikers!"
